96,47,8552,2574,3400,14859,9319,33935,8680,12531,0apple_91.jpg,18/06/2023 16:21:44
97,40,5434,5039,1663,3336,2026,35572,10853,2673,0apple_91.jpg,18/06/2023 16:21:45
90,50,2540,4809,14588,7984,11193,32556,7843,6228,0apple_92.jpg,18/06/2023 16:21:46
93,41,4666,6609,586,3655,8034,32892,14951,12830,0apple_92.jpg,18/06/2023 16:21:47
87,40,2274,13858,8112,4670,7365,18135,16319,5433,0apple_92.jpg,18/06/2023 16:21:48
81,48,6764,6777,8438,1906,6984,30840,28048,3186,0apple_92.jpg,18/06/2023 16:21:49
81,41,8232,7869,2757,7276,5040,23478,11868,5420,0apple_92.jpg,18/06/2023 16:21:50
75,53,7897,10564,3992,10077,3518,42292,15300,8783,0apple_92.jpg,18/06/2023 16:21:51
83,47,9264,12984,4107,7197,5919,40855,19697,10996,0apple_92.jpg,18/06/2023 16:21:52
69,41,98441,47527,5842,4678,2220,23775,13389,6475,0apple_93.jpg,18/06/2023 16:21:53
78,24,10775,7971,1218,2324,7470,44341,17851,6733,0apple_93.jpg,18/06/2023 16:21:54
69,29,8270,28973,19691,4895,4692,27425,16459,13964,0apple_93.jpg,18/06/2023 16:21:55
70,26,4929,6101,3636,2215,5102,27939,9399,12580,0apple_93.jpg,18/06/2023 16:21:56
88,34,7781,3898,8245,6101,2317,50910,25875,5801,0apple_93.jpg,18/06/2023 16:21:57
80,51,6564,7027,8343,3581,4010,27707,14090,10170,0apple_93.jpg,18/06/2023 16:21:58
88,48,1172,10626,2110,13142,6664,29608,3975,4810,0apple_93.jpg,18/06/2023 16:21:59
80,66,6554,3329,24871,5028,3392,31514,6952,5358,0apple_94.jpg,18/06/2023 16:22:00
75,56,2226,17871,5087,1506,5212,32015,8476,3944,0apple_94.jpg,18/06/2023 16:22:01
64,43,19087,32514,2514,1364,4232,15886,15898,5889,0apple_94.jpg,18/06/2023 16:22:02
54,40,16741,24333,3548,7500,6374,13142,10370,7179,0apple_94.jpg,18/06/2023 16:22:03
61,26,2517,2288,1600,2973,1049,15302,12495,15267,0apple_94.jpg,18/06/2023 16:22:04
57,41,6967,6875,7168,6977,2701,19347,8112,8533,0apple_94.jpg,18/06/2023 16:22:05
70,48,3529,6468,2552,3341,5024,28162,10324,5276,0apple_94.jpg,18/06/2023 16:22:06
87,43,9864,11931,4940,4692,6643,46708,12478,6461,0apple_94.jpg,18/06/2023 16:22:07
80,35,11162,12148,1681,1775,1860,14850,1424,1199,0apple_94.jpg,18/06/2023 16:22:08
74,34,34246,44076,10533,19185,8594,33476,14060,11785,0apple_94.jpg,18/06/2023 16:22:09
74,30,5004,11073,4571,4122,6271,44522,21531,9068,0apple_94.jpg,18/06/2023 16:22:10
66,30,26254,23551,2537,7240,8564,29603,21869,15084,0apple_94.jpg,18/06/2023 16:22:11
67,30,10778,32587,8011,2700,7653,54140,10753,14993,0apple_94.jpg,18/06/2023 16:22:12
